"0","step_model <- step(full_model)"
"1","Start:  AIC="
"1","15342.54"
"1","
"
"1","income ~ age + type_employer + fnlwgt + education + education_num + "
"1","
    marital + occupation + relationship + race + sex + capital_gain + "
"1","
    capital_loss + hr_per_week + region"
"1","

"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1","15342.54"
"1","
"
"1","income ~ age + type_employer + fnlwgt + education + marital + "
"1","
    occupation + relationship + race + sex + capital_gain + capital_loss + "
"1","
    hr_per_week + region"
"1","

"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","               "
"1"," Df"
"1"," Deviance"
"1","   AIC"
"1","
- occupation   "
"1","  1"
"1","    15264"
"1"," 15342"
"1","
<none>         "
"1","   "
"1","    15262"
"1"," 15342"
"1","
- fnlwgt       "
"1","  1"
"1","    15271"
"1"," 15349"
"1","
- race         "
"1","  4"
"1","    15281"
"1"," 15353"
"1","
- region       "
"1","  5"
"1","    15293"
"1"," 15363"
"1","
- type_employer"
"1","  1"
"1","    15305"
"1"," 15383"
"1"," 15397"
"1","
- sex          "
"1","  1"
"1","    15348"
"1"," 15426"
"1","
- age          "
"1","  1"
"1","    15482"
"1"," 15560"
"1","
- capital_loss "
"1","  1"
"1","    15493"
"1"," 15571"
"1","
- relationship "
"1","  5"
"1","    15534"
"1"," 15604"
"1","
- hr_per_week  "
"1","  1"
"1","    15534"
"1"," 15612"
"1","
- capital_gain "
"1","  1"
"1","    16583"
"1"," 16661"
"1","
- education    "
"1"," 15"
"1","    17221"
"1"," 17271"
"1","
"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1","15342.15"
"1","
"
