beer_style,beer_origin
American Adjunct Lager,American
American Amber / Red Ale,American
American Amber / Red Lager,American
American Barleywine,American
American Black Ale,American
American Blonde Ale,American
American Brown Ale,American
American Dark Wheat Ale,American
American Double / Imperial IPA,American
American Double / Imperial Pilsner,American
American Double / Imperial Stout,American
American IPA,American
American Malt Liquor,American
American Pale Ale (APA),American
American Pale Lager,American
American Pale Wheat Ale,American
American Porter,American
American Stout,American
American Strong Ale,American
American Wild Ale,American
California Common / Steam Beer,American
Pumpkin Ale,American
Wheatwine,American
Cream Ale,American
Vienna Lager,Austrian
Baltic Porter,Baltic
Kvass,Baltic
Belgian Dark Ale,Belgian
Belgian IPA,Belgian
Belgian Pale Ale,Belgian
Belgian Strong Dark Ale,Belgian
Belgian Strong Pale Ale,Belgian
Dunkelweizen,Belgian
Faro,Belgian
Flanders Oud Bruin,Belgian
Flanders Red Ale,Belgian
Gueuze,Belgian
Lambic - Fruit,Belgian
Lambic - Unblended,Belgian
Quadrupel (Quad),Belgian
Saison / Farmhouse Ale,Belgian
Tripel,Belgian
Witbier,Belgian
Black & Tan,British
Braggot,British
English Barleywine,British
English Bitter,British
English Brown Ale,British
English Dark Mild Ale,British
English India Pale Ale (IPA),British
English Pale Ale,British
English Pale Mild Ale,British
English Porter,British
English Stout,British
English Strong Ale,British
Extra Special / Strong Bitter (ESB),British
Milk / Sweet Stout,British
Oatmeal Stout,British
Old Ale,British
Czech Pilsener,Czech
Sahti,Finnish
Biere de Champagne / Biere Brut,French
Biere de Garde,French
Chile Beer,General 
Fruit / Vegetable Beer,General 
Herbed / Spiced Beer,General 
Light Lager,General 
Low Alcohol Beer,General 
Smoked Beer,General 
Winter Warmer,General 
Altbier,German
Berliner Weissbier,German
Bock,German
Doppelbock,German
Dortmunder / Export Lager,German
Dubbel,German
Eisbock,German
Euro Dark Lager,German
Euro Pale Lager,German
Euro Strong Lager,German
German Pilsener,German
Gose,German
Hefeweizen,German
Keller Bier / Zwickel Bier,German
Kristalweizen,German
Kölsch,German
Maibock / Helles Bock,German
Munich Dunkel Lager,German
Munich Helles Lager,German
Marzen / Oktoberfest,German
Rauchbier,German
Roggenbier,German
Rye Beer,German
Schwarzbier,German
Weizenbock,German
Foreign / Export Stout,Irish
Irish Dry Stout,Irish
Irish Red Ale,Irish
Happoshu,Japanese
Japanese Rice Lager,Japanese
Russian Imperial Stout,Russian
Scotch Ale / Wee Heavy,Scottish
Scottish Ale,Scottish
Scottish Gruit / Ancient Herbed Ale,Scottish
