beer_style,beer_origin
American Adjunct Lager,USA
American Amber / Red Ale,USA
American Amber / Red Lager,USA
American Barleywine,USA
American Black Ale,USA
American Blonde Ale,USA
American Brown Ale,USA
American Dark Wheat Ale,USA
American Double / Imperial IPA,USA
American Double / Imperial Pilsner,USA
American Double / Imperial Stout,USA
American IPA,USA
American Malt Liquor,USA
American Pale Ale (APA),USA
American Pale Lager,USA
American Pale Wheat Ale,USA
American Porter,USA
American Stout,USA
American Strong Ale,USA
American Wild Ale,USA
California Common / Steam Beer,USA
Pumpkin Ale,USA
Wheatwine,USA
Cream Ale,USA
Vienna Lager,Austrian
Baltic Porter,Baltic
Kvass,Baltic
Belgian Dark Ale,Belgian
Belgian IPA,Belgian
Belgian Pale Ale,Belgian
Belgian Strong Dark Ale,Belgian
Belgian Strong Pale Ale,Belgian
Dunkelweizen,Belgian
Faro,Belgian
Flanders Oud Bruin,Belgian
Flanders Red Ale,Belgian
Gueuze,Belgian
Lambic - Fruit,Belgian
Lambic - Unblended,Belgian
Quadrupel (Quad),Belgian
Saison / Farmhouse Ale,Belgian
Tripel,Belgian
Witbier,Belgian
Black & Tan,British
Braggot,British
English Barleywine,British
English Bitter,British
English Brown Ale,British
English Dark Mild Ale,British
English India Pale Ale (IPA),British
English Pale Ale,British
English Pale Mild Ale,British
English Porter,British
English Stout,British
English Strong Ale,British
Extra Special / Strong Bitter (ESB),British
Milk / Sweet Stout,British
Oatmeal Stout,British
Old Ale,British
Czech Pilsener,Czech
Sahti,Finnish
Biere de Champagne / Biere Brut,French
Biere de Garde,French
Chile Beer,General 
Fruit / Vegetable Beer,General 
Herbed / Spiced Beer,General 
Light Lager,General 
Low Alcohol Beer,General 
Smoked Beer,General 
Winter Warmer,General 
Altbier,German
Berliner Weissbier,German
Bock,German
Doppelbock,German
Dortmunder / Export Lager,German
Dubbel,German
Eisbock,German
Euro Dark Lager,German
Euro Pale Lager,German
Euro Strong Lager,German
German Pilsener,German
Gose,German
Hefeweizen,German
Keller Bier / Zwickel Bier,German
Kristalweizen,German
Kölsch,German
Maibock / Helles Bock,German
Munich Dunkel Lager,German
Munich Helles Lager,German
Marzen / Oktoberfest,German
Rauchbier,German
Roggenbier,German
Rye Beer,German
Schwarzbier,German
Weizenbock,German
Foreign / Export Stout,Irish
Irish Dry Stout,Irish
Irish Red Ale,Irish
Happoshu,Japanese
Japanese Rice Lager,Japanese
Russian Imperial Stout,Russian
Scotch Ale / Wee Heavy,Scottish
Scottish Ale,Scottish
Scottish Gruit / Ancient Herbed Ale,Scottish
